29,OK-Oklahoma City,Oklahoma,Oklahoma City                                      ,OK  ,11140.0,0.0,2016-04-20 00:00:00,2016,4676000.0,NNN,CLIENT,335889.0,335889.0,0.0,Client_0002 **,Y (3),7.1829999999999998,1,Tenant_0001,Prop Only           ,91,Entity_0091,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
30,LA-Houma,Louisiana,Houma                                              ,LA  ,13500.0,0.0,2016-09-09 00:00:00,2016,2656934.0,NN,CLIENT,182000.0,182000.0,0.0,Client_0002 **,Y (3),6.8499999999999996,3,Tenant_0003,Prop Only           ,90,Entity_0090,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
31,LA-New Orleans,Louisiana,New Orleans                                        ,LA  ,15120.0,0.0,2017-03-15 00:00:00,2017,3860000.0,NN,CLIENT,284000.0,284000.0,0.0,Client_0002 **,Y (3),7.3579999999999997,3,Tenant_0003,Prop Only           ,92,Entity_0092,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
32,OK-Duncan,Oklahoma,Duncan                                             ,OK  ,13905.0,0.0,2017-07-19 00:00:00,2017,3160000.0,NN,CLIENT,215000.0,215000.0,0.0,Client_0002 **,Y (1),6.8040000000000003,3,Tenant_0003,Prop Only           ,93,Entity_0093,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
33,FL-Fort Myers,Florida,Fort Myers                                         ,FL  ,10908.0,0.0,2016-12-01 00:00:00,2016,3265000.0,NN,CLIENT,225905.0,225905.0,0.0,Client_0034 **,Y (3),6.9189999999999996,1,Tenant_0001,Out of Contract     ,94,Entity_0094,0,0.0,1,L2-ALL            ,,,SINGLE TENANT,PHARMACY,1,1
34,IL-Indian Head Park,Illinois,Indian Head Park                                   ,IL  ,15120.0,0.0,2017-01-11 00:00:00,2017,4750000.0,NN,CLIENT,332640.0,332640.0,0.0,Client_0034 **,Y (3),7.0030000000000001,3,Tenant_0003,Out of Contract     ,94,Entity_0094,0,0.0,1,L2-ALL            ,,,SINGLE TENANT,PHARMACY,1,1
35,PA-Royersford,Pennsylvania,Royersford                                         ,PA  ,10461.0,0.0,2016-12-08 00:00:00,2016,4620000.0,NNN,CLIENT,295756.0,295756.0,0.0,Client_0008 **,Y (2),6.4020000000000001,1,Tenant_0001,Prop Only           ,70,Entity_0070,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
36,WI-Cudahy,Wisconsin,Cudahy                                             ,WI  ,14820.0,0.0,2017-01-13 00:00:00,2017,4850000.0,NNN,CLIENT,310000.0,310000.0,0.0,Client_0008 **,Y (1),6.3920000000000003,3,Tenant_0003,Prop Only           ,71,Entity_0071,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
37,AR-Rogers,Arkansas,Rogers                                             ,AR  ,15053.0,0.0,2017-03-13 00:00:00,2017,4636224.0,NNN,CLIENT,289764.0,289764.0,0.0,Client_0008 **,Y (1),6.25,3,Tenant_0003,Prop Only           ,72,Entity_0072,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
38,MO-Florissant,Missouri,Florissant                                         ,MO  ,15595.0,0.0,2017-03-31 00:00:00,2017,5060000.0,NNN,CLIENT,329555.0,329555.0,0.0,Client_0008 **,Y (1),6.5129999999999999,3,Tenant_0003,Prop Only           ,74,Entity_0074,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
39,NE-Lincoln,Nebraska,Lincoln                                            ,NE  ,15052.0,0.0,2017-03-31 00:00:00,2017,3212000.0,NNN,CLIENT,195932.0,195932.0,0.0,Client_0008 **,Y (1),6.0999999999999996,3,Tenant_0003,Prop Only           ,75,Entity_0075,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
40,MS-Tupelo,Mississippi,Tupelo                                             ,MS  ,15035.0,0.0,2017-04-26 00:00:00,2017,5451612.0,NNN,CLIENT,338000.0,338000.0,0.0,Client_0008 **,Y (1),6.2000000000000002,3,Tenant_0003,Prop Only           ,76,Entity_0076,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
41,AZ-Gold Canyon,Arizona,Gold Canyon                                        ,AZ  ,15125.0,0.0,2017-05-24 00:00:00,2017,5742188.0,NNN,CLIENT,367500.0,367500.0,0.0,Client_0008 **,Y (1),6.4000000000000004,3,Tenant_0003,Prop Only           ,77,Entity_0077,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
42,ID-Pocatello,Idaho,Pocatello                                          ,ID  ,14490.0,0.0,2017-05-25 00:00:00,2017,5490000.0,NNN,CLIENT,356861.0,356861.0,0.0,Client_0008 **,Y (1),6.5,3,Tenant_0003,Prop Only           ,78,Entity_0078,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
43,TX-Brenham,Texas,Brenham                                            ,TX  ,14550.0,0.0,2017-06-01 00:00:00,2017,5450000.0,NNN,CLIENT,332000.0,332000.0,0.0,Client_0008 **,Y (1),6.0919999999999996,3,Tenant_0003,Prop Only           ,73,Entity_0073,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
44,TX-Waco,Texas,Waco                                               ,TX  ,13813.0,0.0,2017-06-30 00:00:00,2017,5075000.0,NNN,CLIENT,196149.95999999999,196149.95999999999,0.0,Client_0008 **,Y (1),3.8650000000000002,227,Tenant_0227,Prop Only           ,79,Entity_0079,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
45,LA-New Iberia,Louisiana,New Iberia                                         ,LA  ,13738.0,0.0,2017-07-06 00:00:00,2017,5113000.0,NNN,CLIENT,323921.0,323921.0,0.0,Client_0008 **,Y (1),6.335,1,Tenant_0001,Prop Only           ,80,Entity_0080,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
46,OK-Newcastle,Oklahoma,Newcastle                                          ,OK  ,14820.0,0.0,2017-09-25 00:00:00,2017,4600000.0,NNN,CLIENT,276000.0,276000.0,0.0,Client_0008 **,Y (1),6.0,3,Tenant_0003,Prop Only           ,81,Entity_0081,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
47,TN-Brentwood,Tennessee,Brentwood                                          ,TN  ,14820.0,0.0,2017-09-25 00:00:00,2017,5900000.0,NNN,CLIENT,371800.0,371800.0,0.0,Client_0008 **,Y (1),6.3019999999999996,3,Tenant_0003,Prop Only           ,83,Entity_0083,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
48,TX-Houston,Texas,Houston                                            ,TX  ,14490.0,0.0,2017-12-15 00:00:00,2017,6400000.0,NNN,CLIENT,384000.0,384000.0,0.0,Client_0008 **,Y (1),6.0,3,Tenant_0003,Prop Only           ,82,Entity_0082,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
49,IL-Rockford,Illinois,Rockford                                           ,IL  ,130000.0,0.0,2018-03-22 00:00:00,2018,13750000.0,NNN,CLIENT,994500.0,994500.0,0.0,Client_0008 **,Y (1),7.2329999999999997,9,Tenant_0009,Prop Only           ,84,Entity_0084,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,NON-PHARMACY,1,1
50,IL-South Elgin,Illinois,South Elgin                                        ,IL  ,11040.0,0.0,2018-05-08 00:00:00,2018,3586439.0,NNN,CLIENT,220566.0,220566.0,0.0,Client_0008 **,Y (1),6.1500000000000004,1,Tenant_0001,Prop Only           ,85,Entity_0085,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
51,OH-Hubbard,Ohio,Hubbard                                            ,OH  ,10904.0,0.0,2018-05-08 00:00:00,2018,1837398.0,NNN,CLIENT,113000.0,113000.0,0.0,Client_0008 **,Y (1),6.1500000000000004,1,Tenant_0001,Prop Only           ,85,Entity_0085,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
52,OH-Xenia,Ohio,Xenia                                              ,OH  ,10147.0,0.0,2018-05-08 00:00:00,2018,2325203.0,NNN,CLIENT,143000.0,143000.0,0.0,Client_0008 **,Y (1),6.1500000000000004,1,Tenant_0001,Prop Only           ,85,Entity_0085,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
53,IL-Watseka,Illinois,Watseka                                            ,IL  ,10202.0,0.0,2018-05-08 00:00:00,2018,2286179.0,NNN,CLIENT,140600.0,140600.0,0.0,Client_0008 **,Y (1),6.1500000000000004,1,Tenant_0001,Prop Only           ,85,Entity_0085,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
54,VA-Hillsville,Virginia,Hillsville                                         ,VA  ,10086.0,0.0,2018-05-08 00:00:00,2018,1232520.0,NNN,CLIENT,75800.0,75800.0,0.0,Client_0008 **,Y (1),6.1500000000000004,1,Tenant_0001,Prop Only           ,85,Entity_0085,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
55,NC-King,North Carolina,King                                               ,NC  ,10086.0,0.0,2018-05-08 00:00:00,2018,1895138.0,NNN,CLIENT,116551.0,116551.0,0.0,Client_0008 **,Y (1),6.1500000000000004,1,Tenant_0001,Prop Only           ,85,Entity_0085,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
56,WI-Racine,Wisconsin,Racine                                             ,WI  ,14820.0,0.0,2018-05-29 00:00:00,2018,5568000.0,NNN,CLIENT,348000.0,348000.0,0.0,Client_0008 **,Y (1),6.25,3,Tenant_0003,Prop Only           ,124,Entity_0124,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
57,OK-Muskogee,Oklahoma,Muskogee                                           ,OK  ,15120.0,0.0,2016-08-19 00:00:00,2016,3832000.0,NN,CLIENT,263000.0,263000.0,0.0,Client_0007 **,Y (1),6.8630000000000004,3,Tenant_0003,Prop Only           ,86,Entity_0086,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
58,IA-Davenport,Iowa,Davenport                                          ,IA  ,15120.0,0.0,2017-03-06 00:00:00,2017,4578000.0,NN,CLIENT,309000.0,309000.0,0.0,Client_0007 **,Y (3),6.75,3,Tenant_0003,Prop Only           ,86,Entity_0086,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
59,LA-Houma,Louisiana,Houma                                              ,LA  ,11320.0,0.0,2017-08-31 00:00:00,2017,3350000.0,NNN,CLIENT,228238.0,228238.0,0.0,Client_0007 **,Y (3),6.8129999999999997,1,Tenant_0001,Prop Only           ,86,Entity_0086,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
61,IL-Belleville,Illinois,Belleville                                         ,IL  ,15125.0,0.0,2017-03-30 00:00:00,2017,3800000.0,NN,CLIENT,247000.0,247000.0,0.0,Client_0013 **,Y (1),6.5,3,Tenant_0003,Prop Only           ,95,Entity_0095,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
62,TN-Powell,Tennessee,Powell                                             ,TN  ,10003.0,0.0,2017-07-18 00:00:00,2017,2646000.0,NNN,CLIENT,169691.0,169691.0,0.0,Client_0013 **,Y (2),6.4130000000000003,1,Tenant_0001,Prop Only           ,96,Entity_0096,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
63,PA-Pittsburgh,Pennsylvania,Pittsburgh                                         ,PA  ,10125.0,0.0,2017-01-13 00:00:00,2017,4100000.0,NNN,CLIENT,322263.0,322263.0,0.0,Client_0005 **,Y (1),7.8600000000000003,1,Tenant_0001,No Mgmt             ,98,Entity_0098,0,0.0,1,L2-ALL            ,,,SINGLE TENANT,PHARMACY,1,1
64,IL-Des Plaines,Illinois,Des Plaines                                        ,IL  ,15272.0,0.0,2017-09-01 00:00:00,2017,6325000.0,NNN,CLIENT,370000.0,370000.0,0.0,Client_0005 **,Y (1),5.8499999999999996,3,Tenant_0003,No Mgmt             ,98,Entity_0098,0,0.0,1,L2-ALL            ,,,SINGLE TENANT,PHARMACY,1,1
65,OK-Tulsa,Oklahoma,Tulsa                                              ,OK  ,13000.0,0.0,2017-10-10 00:00:00,2017,2778000.0,NN,CLIENT,193050.0,193050.0,0.0,Client_0025 **,Y (3),6.9489999999999998,3,Tenant_0003,Fin & Prop          ,99,Entity_0099,2,1973347.2738900001,3,L2B               ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
66,AL-Huntsville,Alabama,Huntsville,AL  ,10125.0,0.0,2017-11-28 00:00:00,2017,4800000.0,NN,CLIENT,327138.0,327138.0,0.0,Client_0025 **,Y (2),6.8150000000000004,1,Tenant_0001,Fin & Prop          ,102,Entity_0102,2,3507532.0855739997,3,L2B               ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
67,TN-Murfreesboro,Tennessee,Murfreesboro                                       ,TN  ,13905.0,0.0,2017-12-15 00:00:00,2017,4700000.0,NN,CLIENT,312444.96000000002,312444.96000000002,0.0,Client_0025 **,Y (3),6.6479999999999997,3,Tenant_0003,Fin & Prop          ,101,Entity_0101,2,2944395.04,3,L2B               ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
68,VA-Midlothian,Virginia,Midlothian                                         ,VA  ,13905.0,0.0,2018-03-05 00:00:00,2018,4150000.0,NN,CLIENT,290000.0,290000.0,0.0,Client_0025 **,Y (3),6.9880000000000004,3,Tenant_0003,Fin & Prop          ,103,Entity_0103,2,2758566.4605360003,3,L2B               ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
69,MA-Oxford,Massachusetts,Oxford                                             ,MA  ,8760.0,0.0,2018-05-10 00:00:00,2018,2175000.0,NN,CLIENT,145941.60000000001,145941.60000000001,0.0,Client_0025 **,Y (3),6.71,1,Tenant_0001,Fin & Prop          ,104,Entity_0104,1,1242845.4199999999,3,L2B               ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
70,NC-Durham,North Carolina,Durham                                             ,NC  ,10125.0,0.0,2016-07-28 00:00:00,2016,3450000.0,NN,CLIENT,259595.0,259595.0,0.0,Client_0036 **,Y (2),7.524,1,Tenant_0001,Fin & Prop          ,105,Entity_0105,2,2165915.52,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
71,MA-Millbury,Massachusetts,Millbury,MA  ,10125.0,0.0,2016-08-19 00:00:00,2016,3235000.0,NN,CLIENT,236520.0,236520.0,0.0,Client_0016 **,Y (3),7.3109999999999999,1,Tenant_0001,Fin & Prop          ,107,Entity_0107,2,2157212.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
72,IL-Lombard,Illinois,Lombard                                            ,IL  ,13905.0,0.0,2017-01-11 00:00:00,2017,4900000.0,NN,JV,354999.96000000002,354999.96000000002,0.0,Client_0019 **,Y (3),7.2450000000000001,3,Tenant_0003,Fin & Prop          ,108,Entity_0108,1,3205339.1600000001,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
73,NC-Ocean Isle Beach,North Carolina,Ocean Isle Beach                                   ,NC  ,10125.0,0.0,2017-06-30 00:00:00,2017,2801550.0,NN,CLIENT,191666.0,191666.0,0.0,Client_0015 **,Y (3),6.8410000000000002,1,Tenant_0001,Fin & Prop          ,110,Entity_0110,2,1782393.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
74,OK-Moore,Oklahoma,Moore                                              ,OK  ,13905.0,0.0,2017-10-02 00:00:00,2017,3347000.0,NN,CLIENT,232908.0,232908.0,0.0,Client_0019 **,Y (3),6.9589999999999996,3,Tenant_0003,Fin & Prop          ,111,Entity_0111,2,2188900.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
75,TX-Fort Worth,Texas,Fort Worth                                         ,TX  ,10908.0,0.0,2017-11-28 00:00:00,2017,3150000.0,NN,CLIENT,228244.0,228244.0,0.0,Client_0019 **,Y (3),7.2460000000000004,1,Tenant_0001,Fin & Prop          ,113,Entity_0113,2,2075750.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
77,MO-Saint Peters,Missouri,Saint Peters                                       ,MO  ,14040.0,0.0,2015-08-27 00:00:00,2015,2320000.0,NN,CLIENT,154875.0,154875.0,0.0,Client_0062 **,Y (3),6.6760000000000002,3,Tenant_0003,Out of Contract     ,122,Entity_0122,0,0.0,1,L2-ALL            ,,,SINGLE TENANT,PHARMACY,1,1
78,FL-Jacksonville Beach,Florida,Jacksonville Beach                                 ,FL  ,10908.0,0.0,2015-12-02 00:00:00,2015,4245000.0,NN,CLIENT,287078.0,287078.0,0.0,Client_0058 **,Y (3),6.7629999999999999,1,Tenant_0001,Out of Contract     ,120,Entity_0120,0,0.0,1,L2-ALL            ,,,SINGLE TENANT,PHARMACY,1,1
79,TX-Houston,Texas,Houston                                            ,TX  ,15624.0,0.0,2016-05-09 00:00:00,2016,4975000.0,NN,CLIENT,335644.0,335644.0,0.0,Client_0074 **,Y (2),6.7469999999999999,3,Tenant_0003,Prop Only           ,116,Entity_0116,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
80,TX-San Antonio,Texas,San Antonio                                        ,TX  ,13813.0,0.0,2016-05-11 00:00:00,2016,4330000.0,NNN,CLIENT,288366.0,288366.0,0.0,Client_0059 **,Y (2),6.6600000000000001,1,Tenant_0001,Out of Contract     ,125,Entity_0125,0,0.0,1,L2-ALL            ,,,SINGLE TENANT,PHARMACY,1,1
82,RI-Providence,Rhode Island,Providence                                         ,RI  ,13450.0,0.0,2016-08-31 00:00:00,2016,3715000.0,NN,CLIENT,252598.0,252598.0,0.0,Client_0009 **,Y (2),6.7990000000000004,1,Tenant_0001,No Mgmt             ,117,Entity_0117,0,0.0,1,L2-ALL            ,,,SINGLE TENANT,PHARMACY,1,1
83,OH-Westerville,Ohio,Westerville                                        ,OH  ,9872.0,0.0,2016-12-23 00:00:00,2016,4200000.0,NNN,CLIENT,336386.0,336386.0,0.0,Client_0027 **,Y (1),8.0090000000000003,1,Tenant_0001,Out of Contract     ,115,Entity_0115,0,0.0,1,L2-ALL            ,,,SINGLE TENANT,PHARMACY,1,1
84,OH-Cleveland Heights,Ohio,Cleveland Heights                                  ,OH  ,13560.0,0.0,2018-03-30 00:00:00,2018,3960000.0,NN,CLIENT,276895.0,276895.0,0.0,Client_0021 **,Y (4),6.992,1,Tenant_0001,Fin & Prop          ,121,Entity_0121,1,2627904.6600000001,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
